type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775937922877
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bd314f91-633f-4070-ba17-c958f737ecd0-1776435037445] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/bgdark.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a452828f-2cde-4cc7-8162-2ffd30cbacec-1763480233109
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336
  [executable_action_instance:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336][type:generic] = [executables:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022;]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn_face.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Singleplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 73f8a996-93e9-416b-93f0-7644280785b8-1763481008336
  [loading_requirement_container_meta:73f8a996-93e9-416b-93f0-7644280785b8-1763481008336] = [groups:][instances:]
  is_template = false
  template_apply_width = true
  template_apply_height = true
  template_apply_posx = true
  template_apply_posy = true
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 802bbc1c-9c1b-4c60-b214-e4b430cd7591-1763481008336
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0c609cf1-868e-4bb9-a5b6-70570feb0581-1763484357472
  x = -203
  y = 0
  width = 88
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336
  [loading_requirement_container_meta:dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336
  [executable_action_instance:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
